home_gk_overall,home_dc_overall,home_mid_overall,home_st_overall,away_gk_overall,away_dc_overall,away_mid_overall,away_st_overall,homeScore,awayScore,matchResult
65.0,61.333333333333336,61.0,65.66666666666667,68.0,66.75,68.75,63.666666666666664,1,1,Draw
66.0,63.5,67.4,64.0,68.0,63.0,62.333333333333336,59.5,1,2,Away
68.0,62.25,67.0,65.0,61.0,63.0,64.66666666666667,68.5,1,1,Draw
55.0,63.2,65.5,63.25,62.0,60.8,62.5,72.0,2,0,Home
63.0,63.2,64.33333333333333,64.5,71.0,70.5,70.0,67.0,1,1,Draw
68.0,63.333333333333336,62.333333333333336,71.5,71.0,68.6,64.75,62.5,3,0,Home
62.0,60.0,64.0,61.0,62.0,62.25,60.666666666666664,69.0,2,0,Home
68.0,64.25,65.66666666666667,71.5,64.0,59.8,63.5,62.5,3,3,Draw
65.0,64.57142857142857,70.5,65.0,61.0,63.0,65.33333333333333,67.66666666666667,2,0,Home
63.0,63.2,64.33333333333333,72.14285714285714,68.0,68.2,69.0,65.0,3,1,Home
66.0,61.25,68.75,59.0,67.0,64.25,70.0,60.666666666666664,0,1,Away
67.0,65.4,65.5,72.0,61.0,62.75,61.0,58.0,4,1,Home
62.0,59.0,60.66666666666666,63.333333333333336,71.0,70.5,73.66666666666667,69.0,1,3,Away
68.0,68.2,68.0,65.0,67.0,66.0,70.0,71.0,0,0,Draw
65.0,61.6,61.0,60.5,71.0,67.5,65.75,68.5,2,2,Draw
68.0,67.6,69.0,65.0,64.0,59.8,63.5,61.0,2,0,Home
62.0,62.0,58.66666666666666,63.0,68.0,62.75,65.66666666666667,67.75,1,1,Draw
66.0,64.5,68.75,64.0,81.0,75.2,76.0,68.5,0,0,Draw
65.0,62.4,61.0,71.5,61.0,63.5,65.33333333333333,66.0,3,0,Home
65.0,66.6,71.5,57.0,68.0,63.333333333333336,61.333333333333336,58.0,3,0,Home
63.0,63.5,63.75,68.5,61.0,60.333333333333336,61.666666666666664,62.333333333333336,1,0,Home
71.0,70.0,73.66666666666667,64.0,81.0,74.2,75.33333333333333,72.14285714285714,1,4,Away
68.0,64.25,65.66666666666667,60.0,71.0,66.0,66.0,69.5,2,2,Draw
68.0,62.75,67.0,71.0,67.0,66.0,68.0,65.0,2,0,Home
65.0,64.66666666666667,70.66666666666667,59.5,62.0,65.0,64.0,63.5,2,2,Draw
68.0,64.25,65.66666666666667,71.0,64.0,62.25,61.0,79.75,2,3,Away
62.0,61.6,64.0,61.0,67.0,63.0,63.666666666666664,66.0,0,1,Away
65.0,61.2,61.0,68.5,61.0,59.8,61.0,69.0,2,2,Draw
71.0,68.8,64.33333333333333,61.5,61.0,63.5,66.0,61.42857142857143,0,1,Away
62.0,62.0,60.66666666666666,71.5,68.0,63.2,61.0,64.0,2,2,Draw
68.0,62.75,63.75,62.0,68.0,67.6,69.0,66.66666666666667,0,0,Draw
71.0,69.8,71.25,68.33333333333333,67.0,63.0,63.666666666666664,62.666666666666664,0,0,Draw
66.0,63.5,67.8,64.0,64.0,62.25,61.0,69.0,1,2,Away
71.0,68.6,64.0,63.0,63.0,63.5,63.75,59.666666666666664,2,2,Draw
65.0,61.2,61.0,70.0,61.0,59.6,60.5,71.0,0,1,Away
65.0,64.4,67.66666666666667,64.0,68.0,61.8,60.0,63.333333333333336,1,0,Home
63.0,63.25,63.25,62.4,67.0,66.0,65.2,64.0,5,3,Home
64.0,62.25,61.0,61.0,81.0,75.2,75.0,62.0,2,1,Home
68.0,64.25,65.66666666666667,63.5,61.0,63.75,65.33333333333333,64.0,2,1,Home
67.0,62.8,62.333333333333336,61.0,68.0,61.8,60.0,64.33333333333333,0,1,Away
68.0,61.6,62.5,62.0,81.0,79.75,77.0,58.0,0,0,Draw
62.0,62.0,58.66666666666666,67.5,71.0,69.0,68.5,72.71428571428571,4,0,Home
68.0,61.6,62.5,72.0,66.0,63.5,69.5,69.0,1,2,Away
62.0,62.25,57.333333333333336,66.0,68.0,62.75,67.0,64.33333333333333,0,1,Away
65.0,63.0,68.66666666666667,61.0,68.0,68.2,70.0,71.875,0,0,Draw
68.0,64.25,64.33333333333333,71.5,61.0,63.75,65.33333333333333,69.5,3,2,Home
66.0,63.5,69.5,59.5,67.0,66.0,69.5,68.5,0,2,Away
64.0,61.25,61.0,62.5,61.0,62.75,62.0,62.333333333333336,0,3,Away
81.0,75.2,76.0,62.5,61.0,63.333333333333336,70.5,69.0,2,0,Home
63.0,63.5,64.33333333333333,63.25,61.0,59.25,65.33333333333333,64.0,3,1,Home
71.0,70.0,67.33333333333333,60.0,71.0,67.0,62.0,63.0,3,0,Home
81.0,73.25,76.0,61.5,67.0,65.0,64.33333333333333,71.0,1,2,Away
68.0,63.0,64.66666666666667,58.666666666666664,71.0,68.5,58.0,65.0,0,1,Away
64.0,58.4,61.66666666666666,71.5,67.0,63.75,67.33333333333333,59.333333333333336,1,3,Away
65.0,60.0,61.0,65.0,71.0,67.0,69.5,63.5,1,1,Draw
65.0,61.2,68.0,68.5,68.0,67.6,64.0,66.0,1,1,Draw
68.0,63.333333333333336,62.0,62.333333333333336,68.0,62.16666666666666,68.5,67.66666666666667,3,3,Draw
61.0,63.8,59.333333333333336,63.0,66.0,63.5,60.0,68.5,3,0,Home
65.0,61.2,61.0,71.42857142857143,67.0,63.5,69.5,63.5,1,3,Away
68.0,63.25,62.0,61.333333333333336,67.0,63.2,69.0,71.0,0,0,Draw
64.0,58.4,61.66666666666666,67.66666666666667,62.0,62.25,63.5,64.0,1,0,Home
68.0,64.25,65.66666666666667,70.0,68.0,62.75,57.333333333333336,68.5,3,0,Home
65.0,62.333333333333336,68.66666666666667,64.0,61.0,62.75,67.0,68.5,1,0,Home
62.0,62.0,56.5,58.666666666666664,68.0,68.75,61.5,64.66666666666667,2,1,Home
68.0,63.0,63.75,61.0,71.0,68.6,68.33333333333333,61.333333333333336,1,2,Away
67.0,63.5,68.75,71.0,61.0,63.8,64.33333333333333,62.333333333333336,2,1,Home
68.0,63.0,63.75,62.666666666666664,81.0,74.2,65.0,63.0,2,0,Home
64.0,58.4,63.66666666666666,69.5,66.0,63.5,75.0,68.33333333333333,1,1,Draw
66.0,62.5,69.4,61.0,63.0,63.25,69.4,66.0,0,1,Away
62.0,62.0,59.5,62.666666666666664,61.0,62.75,64.33333333333333,69.5,4,0,Home
65.0,63.0,66.5,62.333333333333336,81.0,78.25,62.0,78.25,1,0,Home
68.0,68.75,69.66666666666667,71.0,71.0,70.5,75.0,61.333333333333336,2,0,Home
65.0,60.0,61.0,60.333333333333336,67.0,62.8,64.0,58.0,0,0,Draw
63.0,63.0,64.33333333333333,62.5,68.0,64.25,72.0,72.71428571428571,3,0,Home
68.0,61.25,63.75,68.5,61.0,63.4,58.0,62.0,1,1,Draw
65.0,63.0,66.5,62.5,67.0,63.5,65.66666666666667,67.66666666666667,3,0,Home
81.0,77.33333333333333,74.66666666666667,59.666666666666664,61.0,62.75,66.0,66.0,0,0,Draw
65.0,61.5,60.0,65.0,68.0,69.33333333333333,70.0,65.0,0,0,Draw
66.0,62.5,69.5,70.0,61.0,63.8,62.666666666666664,71.5,2,0,Home
62.0,62.0,59.5,64.66666666666667,64.0,58.4,69.25,62.666666666666664,0,1,Away
67.0,61.75,62.333333333333336,71.0,71.0,67.6,64.33333333333333,67.0,2,0,Home
65.0,63.0,70.0,61.5,61.0,59.8,64.66666666666667,61.0,0,0,Draw
65.0,61.8,60.0,61.333333333333336,68.0,62.25,61.75,69.5,1,2,Away
71.0,70.0,72.5,62.5,67.0,62.0,64.0,63.0,0,0,Draw
62.0,62.0,59.5,73.0,81.0,73.0,62.5,66.0,0,0,Draw
66.0,61.25,69.5,72.28571428571429,71.0,66.4,62.0,63.0,0,3,Away
68.0,62.5,65.66666666666667,61.0,68.0,63.333333333333336,66.2,65.0,1,0,Home
68.0,61.0,63.0,67.5,64.0,59.0,76.66666666666667,65.5,1,0,Home
68.0,65.66666666666667,68.75,68.5,67.0,59.75,64.5,79.75,1,1,Draw
61.0,63.5,65.33333333333333,57.666666666666664,68.0,61.75,58.0,67.0,3,1,Home
65.0,60.5,59.333333333333336,64.0,63.0,63.0,62.25,63.333333333333336,0,1,Away
61.0,62.4,66.0,70.0,61.0,62.2,58.0,59.5,5,2,Home
67.0,65.0,61.5,61.5,67.0,63.0,63.75,66.33333333333333,0,3,Away
68.0,60.75,62.333333333333336,68.0,68.0,61.8,65.5,62.5,1,1,Draw
68.0,64.25,65.25,60.333333333333336,68.0,62.833333333333336,63.333333333333336,57.666666666666664,2,3,Away
63.0,63.0,63.75,68.5,71.0,68.6,70.0,62.0,0,2,Away
62.0,62.0,59.5,64.0,68.0,68.75,68.0,70.33333333333333,1,3,Away
71.0,70.5,68.0,63.0,65.0,59.8,58.0,62.333333333333336,0,0,Draw
65.0,63.833333333333336,66.66666666666667,71.0,81.0,76.33333333333333,63.666666666666664,64.0,1,0,Home
64.0,62.0,62.25,69.5,66.0,61.25,69.33333333333333,63.5,3,1,Home
67.0,63.0,63.5,61.0,67.0,63.0,60.0,68.33333333333333,1,1,Draw
68.0,62.5,62.333333333333336,69.5,68.0,62.75,76.0,60.333333333333336,2,1,Home
68.0,59.25,63.66666666666666,63.25,61.0,62.75,69.2,77.6,3,2,Home
68.0,60.75,61.333333333333336,63.25,71.0,67.8,69.5,72.0,1,0,Home
65.0,64.66666666666667,70.66666666666667,65.0,68.0,62.4,68.5,71.5,3,0,Home
65.0,61.8,60.333333333333336,63.0,71.0,68.8,63.0,62.333333333333336,0,2,Away
64.0,64.75,62.333333333333336,60.333333333333336,68.0,74.8,71.33333333333333,59.666666666666664,2,0,Home
67.0,65.4,65.5,67.66666666666667,67.0,64.75,61.0,67.66666666666667,2,0,Home
68.0,64.25,63.0,70.0,66.0,61.25,64.25,63.333333333333336,2,0,Home
68.0,67.6,68.0,59.5,71.0,69.8,76.0,67.0,1,1,Draw
63.0,62.75,63.75,63.25,61.0,62.25,69.0,69.28571428571429,3,0,Home
65.0,63.6,67.0,64.0,62.0,62.0,69.2,68.5,1,1,Draw
63.0,63.0,62.0,62.5,61.0,63.8,71.33333333333333,72.0,0,0,Draw
71.0,65.2,64.5,63.25,68.0,64.6,63.0,67.66666666666667,2,1,Home
64.0,60.6,62.333333333333336,70.0,67.0,65.4,59.5,62.666666666666664,1,2,Away
65.0,62.4,59.333333333333336,61.5,68.0,67.6,66.0,60.333333333333336,0,0,Draw
62.0,62.0,59.5,64.5,61.0,63.5,63.0,69.5,2,4,Away
68.0,64.25,65.66666666666667,66.66666666666667,68.0,73.25,65.5,61.333333333333336,3,0,Home
67.0,64.6,68.33333333333333,65.0,68.0,64.6,68.5,66.66666666666667,0,1,Away
68.0,64.25,63.333333333333336,71.0,71.0,67.8,65.33333333333333,68.33333333333333,2,1,Home
65.0,61.5,60.333333333333336,61.5,68.0,59.25,76.0,69.0,2,1,Home
68.0,61.5,64.0,70.0,68.0,61.0,61.0,71.125,0,1,Away
71.0,68.6,69.0,61.5,61.0,60.333333333333336,70.66666666666667,64.0,3,1,Home
68.0,62.25,68.33333333333333,62.0,64.0,63.5,67.0,68.5,2,0,Home
63.0,63.25,61.75,63.666666666666664,67.0,65.4,61.666666666666664,63.25,1,2,Away
66.0,61.5,69.2,61.5,68.0,59.25,62.333333333333336,59.5,2,1,Home
65.0,64.4,72.0,57.666666666666664,71.0,65.4,67.5,63.666666666666664,0,1,Away
71.0,66.2,74.33333333333333,65.0,81.0,79.33333333333333,65.5,70.33333333333333,0,2,Away
65.0,62.8,67.66666666666667,71.0,61.0,63.0,63.666666666666664,66.66666666666667,0,0,Draw
68.0,66.0,68.0,64.0,68.0,64.0,63.666666666666664,62.5,4,0,Home
68.0,64.25,65.25,61.0,61.0,60.5,76.0,63.5,1,3,Away
63.0,63.0,63.5,61.5,68.0,64.0,65.33333333333333,70.375,1,0,Home
81.0,73.25,75.5,69.0,61.0,63.0,61.0,69.0,1,1,Draw
66.0,61.8,69.75,68.33333333333333,67.0,63.75,62.333333333333336,64.0,2,0,Home
62.0,62.25,60.0,61.0,68.0,61.75,61.0,62.666666666666664,3,1,Home
67.0,65.0,67.66666666666667,72.0,71.0,69.0,67.0,69.0,2,1,Home
65.0,62.0,58.333333333333336,71.0,64.0,57.333333333333336,63.666666666666664,71.0,1,2,Away
62.0,63.0,64.0,67.5,61.0,60.0,65.5,61.5,1,1,Draw
63.0,64.25,65.66666666666667,66.0,67.0,61.75,62.0,66.0,2,0,Home
66.0,59.4,62.333333333333336,65.0,71.0,66.0,62.5,60.5,2,0,Home
68.0,66.5,62.0,60.0,68.0,67.6,62.333333333333336,63.0,3,1,Home
68.0,70.25,75.0,71.0,68.0,64.0,67.0,60.5,0,2,Away
71.0,59.4,63.0,72.0,64.0,61.0,70.25,71.0,3,0,Home
81.0,58.25,63.66666666666666,61.666666666666664,68.0,61.75,70.0,66.33333333333333,0,1,Away
68.0,64.25,65.25,63.333333333333336,81.0,69.0,61.0,64.66666666666667,1,2,Away
68.0,60.66666666666666,61.5,73.0,61.0,61.6,60.6,60.666666666666664,2,3,Away
68.0,65.4,69.5,62.0,61.0,60.0,68.5,59.0,2,2,Draw
67.0,65.2,64.33333333333333,72.0,71.0,63.75,60.0,78.0,1,1,Draw
62.0,63.5,64.6,65.0,67.0,67.6,62.0,64.5,3,3,Draw
65.0,59.8,60.66666666666666,61.0,68.0,62.5,62.0,62.0,0,0,Draw
61.0,66.6,62.0,64.66666666666667,66.0,65.0,67.0,66.0,2,2,Draw
62.0,62.5,65.25,72.16666666666667,71.0,59.5,69.66666666666667,71.0,0,0,Draw
71.0,63.0,62.333333333333336,62.25,64.0,63.25,69.5,67.0,0,2,Away
68.0,59.5,61.75,61.5,63.0,60.5,63.0,68.0,1,2,Away
63.0,65.0,67.66666666666667,63.5,61.0,68.5,61.75,67.0,0,1,Away
64.0,63.5,70.66666666666667,59.5,71.0,69.4,63.0,58.0,2,1,Home
65.0,66.25,67.66666666666667,63.0,76.0,63.75,63.0,62.0,4,0,Home
68.0,63.25,62.333333333333336,73.0,65.0,65.0,76.0,67.66666666666667,1,0,Home
67.0,59.2,62.333333333333336,69.0,67.0,62.0,61.0,79.25,1,2,Away
63.0,64.25,64.5,63.0,61.0,67.6,66.75,58.0,1,1,Draw
62.0,63.5,68.0,66.0,68.0,60.5,65.0,71.0,2,3,Away
65.0,64.8,65.75,65.0,61.0,62.5,68.5,63.5,3,1,Home
62.0,59.8,61.0,61.5,68.0,73.25,60.0,67.0,3,1,Home
71.0,60.75,62.0,58.0,66.0,69.0,69.33333333333333,62.0,1,1,Draw
65.0,59.0,59.5,68.33333333333333,81.0,58.333333333333336,68.5,64.66666666666667,0,1,Away
64.0,59.833333333333336,63.0,71.5,68.0,62.0,76.0,68.0,2,0,Home
62.0,64.25,64.25,62.333333333333336,61.0,64.8,63.0,68.625,1,2,Away
68.0,63.0,62.5,68.33333333333333,68.0,64.25,60.333333333333336,66.66666666666667,2,3,Away
56.0,64.0,71.5,60.333333333333336,61.0,65.0,67.0,63.0,1,2,Away
55.0,68.0,70.66666666666667,62.0,67.0,58.5,64.33333333333333,64.0,1,0,Home
71.0,71.4,77.0,70.0,67.0,66.6,67.66666666666667,66.66666666666667,0,2,Away
65.0,61.25,67.5,63.0,64.0,62.0,61.75,66.33333333333333,1,0,Home
66.0,60.5,60.333333333333336,59.5,61.0,59.0,64.25,69.0,3,0,Home
59.0,62.25,68.4,58.0,71.0,59.75,67.0,67.0,1,1,Draw
65.0,64.25,65.25,62.0,68.0,70.2,70.5,64.0,3,1,Home
66.0,65.0,67.66666666666667,63.333333333333336,68.0,69.0,62.75,63.25,1,3,Away
68.0,59.5,67.0,63.5,67.0,59.75,61.0,64.66666666666667,1,2,Away
67.0,61.8,57.66666666666666,61.666666666666664,61.0,62.2,76.0,61.0,0,1,Away
68.0,58.5,62.0,71.0,81.0,68.8,64.66666666666667,78.75,0,3,Away
62.0,67.75,69.66666666666667,67.66666666666667,71.0,59.2,64.5,67.66666666666667,1,2,Away
64.0,62.75,67.0,59.5,61.0,66.5,62.5,69.5,2,3,Away
68.0,64.25,65.66666666666667,77.6,63.0,59.75,63.333333333333336,61.666666666666664,4,1,Home
68.0,58.5,62.0,68.0,71.0,67.75,62.5,66.0,0,0,Draw
64.0,63.5,68.4,58.0,68.0,65.75,61.333333333333336,71.0,3,1,Home
63.0,60.16666666666666,63.0,72.0,67.0,60.4,69.66666666666667,63.0,0,0,Draw
66.0,59.6,60.333333333333336,63.5,61.0,62.0,63.333333333333336,71.0,1,5,Away
68.0,71.4,74.66666666666667,65.66666666666667,68.0,65.5,67.66666666666667,66.0,0,1,Away
65.0,63.75,71.5,63.333333333333336,71.0,61.8,61.333333333333336,62.333333333333336,1,0,Home
76.0,65.4,67.66666666666667,63.0,67.0,63.5,68.75,63.0,0,3,Away
59.0,67.25,69.33333333333333,58.0,61.0,60.4,67.33333333333333,68.5,2,2,Draw
67.0,60.75,63.0,68.33333333333333,67.0,68.8,57.666666666666664,67.66666666666667,0,2,Away
68.0,64.25,65.25,63.333333333333336,71.0,63.5,60.0,63.0,1,2,Away
68.0,60.2,60.333333333333336,65.0,62.0,63.25,61.333333333333336,69.5,2,1,Home
68.0,63.75,67.66666666666667,58.0,61.0,57.0,63.333333333333336,63.0,1,2,Away
59.0,61.8,57.66666666666666,72.0,61.0,63.5,64.33333333333333,72.0,0,2,Away
60.0,67.0,67.66666666666667,62.0,71.0,61.5,62.0,61.666666666666664,1,0,Home
71.0,63.0,67.66666666666667,73.0,66.0,64.75,58.666666666666664,76.4,2,0,Home
66.0,67.0,64.33333333333333,71.0,63.0,60.833333333333336,69.66666666666667,69.5,1,0,Home
67.0,61.8,64.33333333333333,68.5,64.0,60.8,63.666666666666664,70.33333333333333,2,2,Draw
59.0,64.25,63.5,67.33333333333333,81.0,59.25,58.666666666666664,63.5,0,1,Away
63.0,61.0,63.0,63.5,67.0,71.4,60.333333333333336,62.0,1,3,Away
68.0,61.75,66.75,58.5,71.0,67.25,68.0,63.0,1,3,Away
71.0,62.5,68.2,71.5,61.0,66.5,63.666666666666664,63.333333333333336,1,1,Draw
68.0,63.0,64.0,62.666666666666664,62.0,68.8,76.0,58.0,2,1,Home
67.0,64.25,63.333333333333336,62.0,61.0,75.66666666666667,69.0,80.5,2,2,Draw
66.0,67.0,67.66666666666667,67.66666666666667,68.0,62.25,66.33333333333333,65.25,2,6,Away
63.0,56.5,61.66666666666666,72.0,64.0,64.75,64.0,67.0,2,1,Home
68.0,67.75,69.66666666666667,71.5,68.0,65.0,57.666666666666664,77.66666666666667,2,1,Home
64.0,61.5,67.0,63.5,71.0,60.0,67.0,70.33333333333333,2,5,Away
68.0,63.5,59.333333333333336,67.0,71.0,68.6,67.66666666666667,63.333333333333336,0,3,Away
68.0,60.25,60.5,61.5,68.0,58.833333333333336,60.25,68.33333333333333,0,2,Away
62.0,62.75,64.66666666666667,72.0,67.0,62.6,62.0,63.0,0,2,Away
67.0,78.25,83.0,61.0,68.0,65.0,61.0,63.5,1,2,Away
61.0,64.66666666666667,64.66666666666667,64.0,67.0,65.6,67.0,64.5,2,0,Home
65.0,74.25,74.75,71.5,61.0,65.5,64.33333333333333,62.666666666666664,3,1,Home
68.0,69.25,66.5,58.0,61.0,64.0,67.66666666666667,61.0,1,1,Draw
68.0,73.8,75.33333333333333,61.5,71.0,65.75,64.33333333333333,65.0,1,1,Draw
64.0,67.25,66.0,67.33333333333333,61.0,73.25,69.0,70.5,4,3,Home
78.0,60.333333333333336,63.0,68.5,68.0,68.0,69.0,65.5,2,0,Home
62.0,65.0,66.75,69.0,63.0,66.6,73.5,66.5,1,3,Away
69.0,73.25,74.5,58.5,67.0,67.2,59.4,72.66666666666667,0,0,Draw
69.0,72.75,73.75,62.666666666666664,63.0,67.25,68.75,63.0,0,0,Draw
63.0,60.16666666666666,63.0,64.0,70.0,63.16666666666666,69.33333333333333,66.5,2,1,Home
63.0,68.0,68.5,84.25,68.0,68.6,65.66666666666667,73.0,1,2,Away
63.0,61.2,62.0,66.5,68.0,65.8,61.0,65.0,3,1,Home
66.0,64.0,64.66666666666667,71.5,66.0,66.0,59.6,68.75,1,1,Draw
78.0,73.8,75.33333333333333,68.25,66.0,66.75,65.66666666666667,63.0,0,1,Away
63.0,64.66666666666667,64.66666666666667,74.0,69.0,66.25,63.666666666666664,65.0,4,3,Home
62.0,65.8,69.66666666666667,68.75,70.0,78.25,70.0,70.5,0,4,Away
63.0,72.0,75.0,61.666666666666664,69.0,64.6,68.75,67.0,4,4,Draw
68.0,64.66666666666667,64.66666666666667,57.333333333333336,69.0,60.6,69.0,66.5,1,0,Home
69.0,66.0,70.0,64.5,66.0,63.16666666666666,83.0,65.5,1,2,Away
64.0,73.8,75.33333333333333,71.0,69.0,67.75,66.75,84.0,3,2,Home
70.0,78.25,83.0,71.5,63.0,60.57142857142857,61.25,54.0,5,0,Home
78.0,68.0,68.5,60.0,68.0,66.25,59.6,65.0,2,0,Home
64.0,65.2,66.0,69.0,69.0,67.25,69.75,63.0,1,0,Home
68.0,66.5,68.33333333333333,63.0,70.0,65.8,63.0,61.0,4,1,Home
69.0,73.25,74.5,65.5,64.0,64.75,67.33333333333333,57.5,5,1,Home
64.0,73.8,74.0,74.0,63.0,68.6,67.0,65.5,1,1,Draw
62.0,66.0,68.33333333333333,66.5,63.0,79.33333333333333,63.666666666666664,68.75,1,4,Away
63.0,73.75,75.0,73.0,66.0,63.16666666666666,64.66666666666667,65.0,1,0,Home
70.0,64.0,64.0,71.33333333333333,69.0,68.25,66.0,63.666666666666664,2,3,Away
66.0,64.8,66.0,65.0,63.0,66.6,80.33333333333333,65.66666666666667,1,2,Away
69.0,64.2,66.5,66.5,62.0,67.25,59.6,83.25,0,3,Away
70.0,68.4,66.0,74.0,69.0,72.0,68.5,63.0,3,1,Home
78.0,60.16666666666666,61.5,84.0,63.0,68.0,70.0,67.75,1,1,Draw
68.0,60.66666666666666,63.5,68.25,68.0,66.25,66.0,66.5,2,2,Draw
63.0,59.5,63.0,63.0,69.0,65.8,73.33333333333333,70.33333333333333,2,2,Draw
64.0,63.66666666666666,63.5,68.0,64.0,67.25,69.2,70.66666666666667,3,1,Home
69.0,78.5,81.0,71.0,66.0,65.0,67.33333333333333,61.0,5,1,Home
63.0,73.75,72.75,74.0,62.0,63.16666666666666,63.666666666666664,66.0,1,2,Away
63.0,66.0,67.75,61.0,68.0,68.0,66.0,60.0,5,0,Home
63.0,66.6,70.0,71.33333333333333,69.0,72.0,65.25,70.33333333333333,4,0,Home
64.0,64.75,64.0,65.0,66.0,68.6,60.0,64.5,1,1,Draw
64.0,66.0,66.33333333333333,65.0,69.0,65.0,69.75,64.0,0,3,Away
78.0,73.8,75.33333333333333,65.33333333333333,62.0,68.0,73.33333333333333,61.0,2,2,Draw
62.0,73.75,72.75,65.0,63.0,60.66666666666666,65.66666666666667,69.33333333333333,1,1,Draw
68.0,66.75,67.5,61.5,69.0,66.75,64.0,67.5,2,4,Away
68.0,60.66666666666666,63.5,63.0,63.0,63.16666666666666,65.5,66.5,1,3,Away
70.0,64.25,64.0,61.0,66.0,68.4,61.666666666666664,69.0,1,3,Away
69.0,73.8,75.33333333333333,66.33333333333333,69.0,66.25,69.75,65.0,3,0,Home
78.0,79.33333333333333,80.33333333333333,81.75,66.0,64.4,59.6,65.5,2,1,Home
62.0,66.6,67.5,70.0,69.0,72.0,66.0,63.0,3,3,Draw
63.0,60.66666666666666,61.5,64.0,63.0,68.0,66.0,66.33333333333333,4,2,Home
68.0,63.66666666666666,63.0,66.5,62.0,64.75,66.0,69.66666666666667,3,1,Home
69.0,64.4,65.33333333333333,65.0,63.0,68.0,73.33333333333333,63.0,2,1,Home
64.0,60.66666666666666,61.5,68.0,68.0,66.75,69.2,70.66666666666667,7,0,Home
70.0,72.75,72.66666666666667,74.0,66.0,63.16666666666666,63.5,64.0,1,0,Home
63.0,71.75,72.5,73.5,69.0,68.4,65.5,66.5,0,1,Away
64.0,66.25,66.0,66.0,69.0,63.333333333333336,67.5,69.0,0,2,Away
63.0,66.6,69.0,63.0,63.0,68.0,63.0,66.0,2,1,Home
63.0,78.25,83.0,63.75,66.0,64.0,66.0,64.66666666666667,0,0,Draw
78.0,66.8,66.33333333333333,74.0,69.0,66.25,59.6,67.5,4,1,Home
66.0,73.8,75.33333333333333,84.25,63.0,60.66666666666666,69.2,63.0,1,3,Away
69.0,72.75,73.75,68.0,62.0,64.25,64.66666666666667,64.0,1,3,Away
68.0,60.6,61.5,61.5,62.0,64.6,66.5,64.0,1,0,Home
64.0,67.0,67.0,66.33333333333333,64.0,72.0,63.5,69.0,0,2,Away
70.0,66.33333333333333,66.33333333333333,62.5,69.0,63.333333333333336,64.0,63.0,0,3,Away
69.0,79.66666666666667,80.33333333333333,61.5,66.0,66.2,64.33333333333333,63.333333333333336,2,2,Draw
78.0,68.4,66.66666666666667,71.0,69.0,64.4,72.66666666666667,65.0,2,0,Home
63.0,73.4,75.0,71.0,63.0,66.75,59.4,70.66666666666667,4,2,Home
62.0,64.25,65.33333333333333,69.66666666666667,62.0,67.8,69.0,63.0,2,0,Home
56.0,64.25,64.66666666666667,66.5,63.0,61.2,66.0,66.5,2,2,Draw
64.0,63.8,66.0,84.0,68.0,65.75,66.0,62.5,1,2,Away
69.0,64.25,65.33333333333333,64.5,62.0,63.333333333333336,69.0,69.66666666666667,4,2,Home
69.0,60.4,60.66666666666666,74.0,66.0,67.0,61.25,64.0,0,0,Draw
64.0,60.66666666666666,62.0,73.5,66.0,78.5,69.0,65.0,3,1,Home
68.0,64.25,64.66666666666667,59.333333333333336,68.0,65.25,59.2,65.5,2,3,Away
63.0,66.4,64.33333333333333,69.66666666666667,63.0,72.0,67.6,60.0,3,0,Home
64.0,68.2,66.33333333333333,68.0,69.0,66.25,81.0,68.0,2,0,Home
63.0,72.75,72.66666666666667,84.25,56.0,64.6,67.33333333333333,84.25,3,0,Home
63.0,73.8,75.33333333333333,66.5,63.0,66.33333333333333,73.33333333333333,66.0,1,0,Home
68.0,60.66666666666666,61.5,72.0,62.0,68.0,66.0,72.66666666666667,1,3,Away
68.0,72.75,73.75,65.66666666666667,66.0,63.6,64.33333333333333,68.66666666666667,2,1,Home
69.0,65.25,67.33333333333333,65.0,56.0,78.25,66.33333333333333,66.5,1,3,Away
78.0,73.8,75.33333333333333,63.333333333333336,81.0,68.0,67.33333333333333,68.0,1,3,Away
69.0,63.25,65.33333333333333,65.66666666666667,62.0,67.0,59.6,69.0,0,3,Away
63.0,64.2,66.0,61.5,66.0,64.0,77.0,60.666666666666664,1,2,Away
78.0,66.16666666666667,66.33333333333333,65.0,69.0,72.0,67.33333333333333,84.25,2,5,Away
62.0,60.8,61.5,65.0,62.0,68.2,66.66666666666667,69.0,3,1,Home
69.0,67.5,66.2,66.5,70.0,67.0,63.666666666666664,66.66666666666667,2,2,Draw
64.0,65.25,67.75,67.5,62.0,64.6,72.5,63.666666666666664,3,2,Home
63.0,64.25,65.33333333333333,70.75,66.0,67.0,66.0,74.0,8,0,Home
70.0,74.75,67.5,74.0,81.0,67.0,67.0,64.0,2,1,Home
63.0,64.0,63.66666666666666,61.5,62.0,60.833333333333336,64.33333333333333,67.5,6,0,Home
56.0,60.5,63.0,73.5,68.0,63.6,66.0,66.5,2,3,Away
62.0,74.5,72.75,66.0,68.0,63.25,66.66666666666667,60.666666666666664,2,0,Home
64.0,72.8,75.33333333333333,74.0,66.0,68.25,62.333333333333336,66.5,3,3,Draw
81.0,71.75,73.33333333333333,65.66666666666667,69.0,66.6,59.0,65.0,2,1,Home
68.0,65.33333333333333,66.33333333333333,65.0,69.0,66.4,65.25,63.0,1,2,Away
